sequence_id	cluster_id	start	end	average_p	max_p	type	alkaloid_probability	nrp_probability	polyketide_probability	ripp_probability	saccharide_probability	terpene_probability	proteins	domains
NC_003888.3	NC_003888.3_cluster_11	1998468	2009392	0.9217502017963675	0.9966821596661852	Unknown	0.0015559772296015462	0.03461100569259956	0.12704933586337763	0.07407969639468692	0.010000000000000009	0.010910815939279006	NC_003888.3_1827;NC_003888.3_1828;NC_003888.3_1829;NC_003888.3_1830;NC_003888.3_1831;NC_003888.3_1832;NC_003888.3_1833;NC_003888.3_1834;NC_003888.3_1835;NC_003888.3_1836;NC_003888.3_1837;NC_003888.3_1838	PF00171;PF00202;PF00583;PF00583;PF00905;PF05721;PF06339;PF08445;PF13302;PF13302;PF13508
NC_003888.3	NC_003888.3_cluster_12	2609897	2639559	0.9871155566496947	0.9983688545377846	Unknown	0.009832902368639318	0.1753958103489588	0.12356427774333212	0.4655584599380731	0.06000000000000005	0.01926547084803487	NC_003888.3_2390;NC_003888.3_2391;NC_003888.3_2392;NC_003888.3_2393;NC_003888.3_2394;NC_003888.3_2395;NC_003888.3_2396;NC_003888.3_2397;NC_003888.3_2398;NC_003888.3_2399;NC_003888.3_2400;NC_003888.3_2401;NC_003888.3_2402;NC_003888.3_2403;NC_003888.3_2404;NC_003888.3_2405;NC_003888.3_2406;NC_003888.3_2407;NC_003888.3_2408;NC_003888.3_2409;NC_003888.3_2410	PF00082;PF00392;PF00501;PF00528;PF00528;PF01039;PF01039;PF01547;PF01590;PF03600;PF03704;PF06723;PF07714;PF07728;PF07729;PF07730;PF13185;PF13193;PF13365;PF13416;PF13492;PF19493;PF20028;PF20182;PF20182
NC_003888.3	NC_003888.3_cluster_13	2934114	2953604	0.9755240865169792	0.9996588279817534	Unknown	0.005954228234679393	0.0557206531047697	0.06628276010973377	0.02412395237611409	0.32999999999999996	0.08205136006038272	NC_003888.3_2654;NC_003888.3_2655;NC_003888.3_2656;NC_003888.3_2657;NC_003888.3_2658;NC_003888.3_2659;NC_003888.3_2660;NC_003888.3_2661;NC_003888.3_2662;NC_003888.3_2663;NC_003888.3_2664;NC_003888.3_2665;NC_003888.3_2666;NC_003888.3_2667;NC_003888.3_2668;NC_003888.3_2669;NC_003888.3_2670;NC_003888.3_2671;NC_003888.3_2672	PF00264;PF02397;PF02668;PF02826;PF03023;PF03781;PF06236;PF07690;PF07690;PF12832;PF13727
NC_003888.3	NC_003888.3_cluster_14	3027514	3043370	0.9642071975158648	0.9962271658473875	Unknown	0.023522167487684653	0.05015270935960592	0.09054556650246315	0.020233990147783154	0.010000000000000009	0.013380541871921281	NC_003888.3_2739;NC_003888.3_2740;NC_003888.3_2741;NC_003888.3_2742;NC_003888.3_2743;NC_003888.3_2744;NC_003888.3_2745;NC_003888.3_2746;NC_003888.3_2747;NC_003888.3_2748;NC_003888.3_2749;NC_003888.3_2750	PF00282;PF00441;PF01039;PF02770;PF02771;PF04183;PF04954;PF06276;PF08021;PF08028;PF09851;PF13434;PF13523;PF13738
NC_003888.3	NC_003888.3_cluster_15	3122937	3144042	0.9084900270545953	0.9296751119387929	Unknown	0.030000000000000027	0.08999999999999997	0.18000000000000005	0.12	0.040000000000000036	0.09999999999999998	NC_003888.3_2829;NC_003888.3_2830;NC_003888.3_2831;NC_003888.3_2832;NC_003888.3_2833;NC_003888.3_2834;NC_003888.3_2835;NC_003888.3_2836;NC_003888.3_2837;NC_003888.3_2838;NC_003888.3_2839;NC_003888.3_2840;NC_003888.3_2841;NC_003888.3_2842;NC_003888.3_2843;NC_003888.3_2844;NC_003888.3_2845;NC_003888.3_2846;NC_003888.3_2847;NC_003888.3_2848;NC_003888.3_2849;NC_003888.3_2850;NC_003888.3_2851;NC_003888.3_2852;NC_003888.3_2853	PF00067;PF00067;PF00083;PF00106;PF00561;PF00583;PF00583;PF01135;PF01381;PF03259;PF04149;PF05331;PF07690;PF07690;PF08445;PF12697;PF12844;PF13302;PF13508;PF13523;PF13561;PF13673;PF14408;PF18029;PF19054
NC_003888.3	NC_003888.3_cluster_16	3513024	3604107	0.9871861910939987	0.9999998801974961	NRP	0.0	0.95	0.050000000000000044	0.010000000000000009	0.0	0.0	NC_003888.3_3162;NC_003888.3_3163;NC_003888.3_3164;NC_003888.3_3165;NC_003888.3_3166;NC_003888.3_3167;NC_003888.3_3168;NC_003888.3_3169;NC_003888.3_3170;NC_003888.3_3171;NC_003888.3_3172;NC_003888.3_3173;NC_003888.3_3174;NC_003888.3_3175;NC_003888.3_3176;NC_003888.3_3177;NC_003888.3_3178;NC_003888.3_3179;NC_003888.3_3180;NC_003888.3_3181;NC_003888.3_3182;NC_003888.3_3183;NC_003888.3_3184;NC_003888.3_3185;NC_003888.3_3186;NC_003888.3_3187;NC_003888.3_3188;NC_003888.3_3189;NC_003888.3_3190;NC_003888.3_3191;NC_003888.3_3192;NC_003888.3_3193;NC_003888.3_3194;NC_003888.3_3195;NC_003888.3_3196;NC_003888.3_3197;NC_003888.3_3198;NC_003888.3_3199;NC_003888.3_3200;NC_003888.3_3201;NC_003888.3_3202;NC_003888.3_3203;NC_003888.3_3204;NC_003888.3_3205;NC_003888.3_3206;NC_003888.3_3207;NC_003888.3_3208	PF00005;PF00005;PF00072;PF00109;PF00122;PF00155;PF00196;PF00425;PF00440;PF00441;PF00486;PF00501;PF00501;PF00501;PF00501;PF00501;PF00501;PF00501;PF00501;PF00501;PF00501;PF00501;PF00550;PF00550;PF00550;PF00550;PF00550;PF00550;PF00550;PF00550;PF00550;PF00550;PF00550;PF00550;PF00561;PF00589;PF00664;PF00668;PF00668;PF00668;PF00668;PF00668;PF00668;PF00668;PF00668;PF00668;PF00668;PF00668;PF00668;PF00668;PF00668;PF00702;PF00931;PF00975;PF01026;PF01040;PF01047;PF01070;PF01261;PF01261;PF01266;PF01474;PF01494;PF01636;PF01663;PF02153;PF02668;PF02770;PF02801;PF03403;PF03621;PF03704;PF04715;PF07690;PF07730;PF08241;PF08541;PF08545;PF09056;PF12146;PF12679;PF12697;PF12697;PF12728;PF12730;PF12802;PF12897;PF13193;PF13193;PF13193;PF13193;PF13193;PF13193;PF13193;PF13193;PF13193;PF13193;PF13304;PF13450;PF13489;PF13649;PF13669;PF14696;PF20463
NC_003888.3	NC_003888.3_cluster_17	3880083	3885819	0.9806099625170912	0.9961793076993397	Unknown	0.05681601174575279	0.25140824283986407	0.2701922329801453	0.2222431646309535	0.0	0.11136929102471216	NC_003888.3_3466;NC_003888.3_3467;NC_003888.3_3468;NC_003888.3_3469;NC_003888.3_3470;NC_003888.3_3471	PF00877;PF19607;PF19751
NC_003888.3	NC_003888.3_cluster_18	4001665	4028773	0.9283345917900071	0.9875495867355518	Unknown	0.05335559313644622	0.15040793598416102	0.17866140075895065	0.11083864048836833	0.06000000000000005	0.07373271737337073	NC_003888.3_3574;NC_003888.3_3575;NC_003888.3_3576;NC_003888.3_3577;NC_003888.3_3578;NC_003888.3_3579;NC_003888.3_3580;NC_003888.3_3581;NC_003888.3_3582;NC_003888.3_3583;NC_003888.3_3584;NC_003888.3_3585;NC_003888.3_3586;NC_003888.3_3587;NC_003888.3_3588;NC_003888.3_3589;NC_003888.3_3590;NC_003888.3_3591;NC_003888.3_3592;NC_003888.3_3593;NC_003888.3_3594;NC_003888.3_3595;NC_003888.3_3596;NC_003888.3_3597;NC_003888.3_3598;NC_003888.3_3599;NC_003888.3_3600;NC_003888.3_3601;NC_003888.3_3602	PF00005;PF00067;PF00072;PF00072;PF00083;PF00196;PF00196;PF00202;PF00326;PF00392;PF00756;PF00781;PF01047;PF01116;PF01757;PF03301;PF04542;PF05977;PF07690;PF07729;PF07730;PF07730;PF07859;PF07883;PF12697;PF12802;PF13304;PF13732;PF19564;PF20434
NC_003888.3	NC_003888.3_cluster_19	4242512	4258428	0.985522587674348	0.998468406978331	Unknown	0.034581755779234835	0.17735578711520705	0.25089429861725887	0.06198553479591695	0.48	0.12048439881253648	NC_003888.3_3810;NC_003888.3_3811;NC_003888.3_3812;NC_003888.3_3813;NC_003888.3_3814;NC_003888.3_3815;NC_003888.3_3816;NC_003888.3_3817;NC_003888.3_3818;NC_003888.3_3819;NC_003888.3_3820;NC_003888.3_3821;NC_003888.3_3822	PF00392;PF00535;PF01255;PF05050;PF06902;PF07702;PF07714;PF13191;PF13370;PF13459;PF13641;PF19871;PF19943
NC_003888.3	NC_003888.3_cluster_21	4615154	4635156	0.9742189441314012	0.9997479509427835	Unknown	0.05758561032391751	0.04175288883586248	0.08409386108782657	0.3932289936350819	0.010000000000000009	0.07286595837364207	NC_003888.3_4154;NC_003888.3_4155;NC_003888.3_4156;NC_003888.3_4157;NC_003888.3_4158;NC_003888.3_4159;NC_003888.3_4160;NC_003888.3_4161;NC_003888.3_4162;NC_003888.3_4163;NC_003888.3_4164;NC_003888.3_4165;NC_003888.3_4166;NC_003888.3_4167;NC_003888.3_4168;NC_003888.3_4169;NC_003888.3_4170;NC_003888.3_4171;NC_003888.3_4172;NC_003888.3_4173;NC_003888.3_4174;NC_003888.3_4175;NC_003888.3_4176;NC_003888.3_4177;NC_003888.3_4178	PF00072;PF00083;PF00165;PF00300;PF00392;PF00486;PF00512;PF00589;PF01738;PF01895;PF01895;PF02311;PF02518;PF03473;PF04471;PF05147;PF05147;PF05977;PF06445;PF07690;PF07690;PF07702;PF12833;PF12833;PF14526;PF18029;PF18029;PF19384;PF19908
NC_003888.3	NC_003888.3_cluster_22	4895198	4899117	0.8145986055032832	0.8178323625466669	NRP	0.0005882352941176672	0.6955588235294118	0.2761029411764706	0.11447058823529421	0.0	0.012264705882352844	NC_003888.3_4421;NC_003888.3_4422;NC_003888.3_4423;NC_003888.3_4424	PF00561;PF00668;PF00975;PF12146;PF12697;PF13578
NC_003888.3	NC_003888.3_cluster_23	5511271	5536287	0.9830872371205277	0.9995791056982234	Polyketide	0.030000000000000027	0.07999999999999996	0.95	0.0	0.050000000000000044	0.0	NC_003888.3_5009;NC_003888.3_5010;NC_003888.3_5011;NC_003888.3_5012;NC_003888.3_5013;NC_003888.3_5014;NC_003888.3_5015;NC_003888.3_5016;NC_003888.3_5017;NC_003888.3_5018;NC_003888.3_5019;NC_003888.3_5020;NC_003888.3_5021;NC_003888.3_5022;NC_003888.3_5023;NC_003888.3_5024;NC_003888.3_5025;NC_003888.3_5026;NC_003888.3_5027;NC_003888.3_5028;NC_003888.3_5029;NC_003888.3_5030;NC_003888.3_5031;NC_003888.3_5032;NC_003888.3_5033;NC_003888.3_5034	PF00106;PF00107;PF00107;PF00107;PF00109;PF00109;PF00246;PF00440;PF00486;PF00550;PF00725;PF00753;PF01370;PF01613;PF02737;PF02801;PF02801;PF02909;PF03364;PF03704;PF03848;PF03992;PF05175;PF05368;PF05724;PF07690;PF07690;PF08028;PF08240;PF08240;PF08241;PF08242;PF08659;PF10604;PF12867;PF13460;PF13489;PF13561;PF13577;PF13602;PF13602;PF13602;PF13649;PF13847;PF19559
NC_003888.3	NC_003888.3_cluster_24	5681016	5684465	0.9752588070090208	0.991544979408515	Terpene	0.022288600288600358	0.03459235209235212	0.16394805194805184	0.029651515151515095	0.0	0.556988455988456	NC_003888.3_5163;NC_003888.3_5164;NC_003888.3_5165	PF00067;PF00165;PF01965;PF12833;PF19086
NC_003888.3	NC_003888.3_cluster_25	5776630	5797479	0.9613993876661866	0.9999992796487173	Polyketide	0.0	0.0	0.86	0.12	0.010000000000000009	0.0	NC_003888.3_5246;NC_003888.3_5247;NC_003888.3_5248;NC_003888.3_5249;NC_003888.3_5250;NC_003888.3_5251;NC_003888.3_5252;NC_003888.3_5253;NC_003888.3_5254;NC_003888.3_5255;NC_003888.3_5256;NC_003888.3_5257;NC_003888.3_5258;NC_003888.3_5259;NC_003888.3_5260;NC_003888.3_5261;NC_003888.3_5262;NC_003888.3_5263;NC_003888.3_5264;NC_003888.3_5265;NC_003888.3_5266;NC_003888.3_5267;NC_003888.3_5268;NC_003888.3_5269	PF00109;PF00109;PF00512;PF00550;PF00672;PF00881;PF01037;PF01494;PF02311;PF02518;PF02801;PF02801;PF03364;PF03992;PF04486;PF04673;PF07883;PF10604;PF13359;PF13412;PF13613
NC_003888.3	NC_003888.3_cluster_26	6339501	6343258	0.967246396672388	0.97794293161139	Unknown	0.0084638021160095	0.04761236367090371	0.029573751092960343	0.052708507371443614	0.0	0.009429342590429046	NC_003888.3_5740;NC_003888.3_5741;NC_003888.3_5742	PF00202;PF04183;PF06276;PF13302;PF13523
NC_003888.3	NC_003888.3_cluster_27	6428862	6470874	0.9795502087643091	0.9999999461117637	NRP;Polyketide	0.0	0.55	0.9299999999999999	0.0	0.050000000000000044	0.040000000000000036	NC_003888.3_5814;NC_003888.3_5815;NC_003888.3_5816;NC_003888.3_5817;NC_003888.3_5818;NC_003888.3_5819;NC_003888.3_5820;NC_003888.3_5821;NC_003888.3_5822;NC_003888.3_5823;NC_003888.3_5824;NC_003888.3_5825;NC_003888.3_5826;NC_003888.3_5827;NC_003888.3_5828;NC_003888.3_5829;NC_003888.3_5830;NC_003888.3_5831;NC_003888.3_5832;NC_003888.3_5833;NC_003888.3_5834;NC_003888.3_5835;NC_003888.3_5836;NC_003888.3_5837;NC_003888.3_5838;NC_003888.3_5839;NC_003888.3_5840;NC_003888.3_5841;NC_003888.3_5842;NC_003888.3_5843;NC_003888.3_5844;NC_003888.3_5845;NC_003888.3_5846;NC_003888.3_5847	PF00072;PF00108;PF00109;PF00109;PF00109;PF00109;PF00155;PF00155;PF00196;PF00355;PF00441;PF00486;PF00486;PF00501;PF00501;PF00550;PF00550;PF00550;PF00550;PF00698;PF00891;PF00975;PF01053;PF01073;PF01222;PF01370;PF01938;PF02080;PF02080;PF02254;PF02254;PF02353;PF02544;PF02770;PF02771;PF02801;PF02801;PF02801;PF02801;PF03704;PF03992;PF04191;PF04321;PF05368;PF05401;PF05958;PF06966;PF07993;PF08028;PF08241;PF08242;PF08541;PF08545;PF11639;PF12697;PF13193;PF13241;PF13460;PF13489;PF13520;PF13649;PF13847;PF13847;PF16197;PF16363;PF17837;PF19507;PF19709
NC_003888.3	NC_003888.3_cluster_28	6541507	6551406	0.9804648043511219	0.9982572376624187	Unknown	0.112718234981393	0.05164114832535882	0.10245082402977135	0.10279319510898444	0.020000000000000018	0.02593141945773536	NC_003888.3_5911;NC_003888.3_5912;NC_003888.3_5913;NC_003888.3_5914;NC_003888.3_5915;NC_003888.3_5916;NC_003888.3_5917	PF00149;PF00185;PF00296;PF00999;PF02729;PF05175;PF08241;PF08242;PF08433;PF13489;PF13649;PF13671;PF13847;PF19594
NC_003888.3	NC_003888.3_cluster_29	6553552	6563778	0.9241608887160353	0.9738921331824669	Unknown	0.042641806722689024	0.2959873949579833	0.21872198879551819	0.005175945378151137	0.06000000000000005	0.012865896358543516	NC_003888.3_5920;NC_003888.3_5921;NC_003888.3_5922;NC_003888.3_5923;NC_003888.3_5924;NC_003888.3_5925;NC_003888.3_5926;NC_003888.3_5927;NC_003888.3_5928;NC_003888.3_5929	PF00378;PF00441;PF00501;PF00724;PF01042;PF01494;PF02770;PF02771;PF08028;PF12697;PF13193;PF13469;PF16113;PF19816
NC_003888.3	NC_003888.3_cluster_31	6831346	6878175	0.9424605841560918	0.9999797000989671	Unknown	0.02847434633374235	0.11890619932166435	0.2090968002690663	0.02520854317107668	0.19999999999999996	0.055518748390532946	NC_003888.3_6163;NC_003888.3_6164;NC_003888.3_6165;NC_003888.3_6166;NC_003888.3_6167;NC_003888.3_6168;NC_003888.3_6169;NC_003888.3_6170;NC_003888.3_6171;NC_003888.3_6172;NC_003888.3_6173;NC_003888.3_6174;NC_003888.3_6175;NC_003888.3_6176;NC_003888.3_6177;NC_003888.3_6178;NC_003888.3_6179;NC_003888.3_6180;NC_003888.3_6181;NC_003888.3_6182;NC_003888.3_6183;NC_003888.3_6184;NC_003888.3_6185;NC_003888.3_6186;NC_003888.3_6187;NC_003888.3_6188;NC_003888.3_6189;NC_003888.3_6190;NC_003888.3_6191;NC_003888.3_6192;NC_003888.3_6193;NC_003888.3_6194;NC_003888.3_6195;NC_003888.3_6196;NC_003888.3_6197;NC_003888.3_6198;NC_003888.3_6199;NC_003888.3_6200	PF00072;PF00092;PF00106;PF00155;PF00196;PF00300;PF00356;PF00528;PF00528;PF00532;PF01041;PF01381;PF01408;PF01547;PF01979;PF02525;PF03358;PF04149;PF04183;PF04183;PF04542;PF06276;PF06276;PF07690;PF07730;PF07969;PF11716;PF12804;PF13377;PF13416;PF13460;PF13519;PF13561;PF19054;PF19380;PF20613
NC_003888.3	NC_003888.3_cluster_32	6889594	6949758	0.9974108613849386	0.9999999994555336	Polyketide	0.0	0.08999999999999997	0.97	0.0	0.06000000000000005	0.0	NC_003888.3_6209;NC_003888.3_6210;NC_003888.3_6211;NC_003888.3_6212;NC_003888.3_6213;NC_003888.3_6214;NC_003888.3_6215;NC_003888.3_6216;NC_003888.3_6217;NC_003888.3_6218;NC_003888.3_6219;NC_003888.3_6220;NC_003888.3_6221;NC_003888.3_6222;NC_003888.3_6223;NC_003888.3_6224;NC_003888.3_6225;NC_003888.3_6226;NC_003888.3_6227;NC_003888.3_6228;NC_003888.3_6229;NC_003888.3_6230;NC_003888.3_6231;NC_003888.3_6232;NC_003888.3_6233;NC_003888.3_6234	PF00106;PF00106;PF00106;PF00106;PF00106;PF00106;PF00106;PF00108;PF00108;PF00108;PF00108;PF00109;PF00109;PF00109;PF00109;PF00109;PF00109;PF00202;PF00440;PF00440;PF00486;PF00550;PF00550;PF00550;PF00550;PF00550;PF00550;PF00561;PF00698;PF00698;PF00698;PF00698;PF00698;PF00698;PF00975;PF01039;PF01266;PF01370;PF01370;PF01370;PF01494;PF01565;PF01565;PF02801;PF02801;PF02801;PF02801;PF02801;PF02801;PF03704;PF03704;PF03756;PF03756;PF05368;PF05368;PF07690;PF07730;PF07993;PF08031;PF08031;PF08659;PF08659;PF08659;PF08659;PF08659;PF08659;PF08659;PF08990;PF08990;PF12697;PF12697;PF12831;PF13460;PF13460;PF13561;PF13561;PF14765;PF14765;PF14765;PF14765;PF14765;PF14765;PF16197;PF16197;PF16197;PF16197;PF16197;PF16197
